den_OCW,den_W,den_adjectives,den_adverbs,den_demonstratives,den_determiners,den_function_words,den_light_verbs,den_noun_ratio,den_nouns,den_nouns_per_verb,den_phones_per_min,den_phones_utt_iqr,den_phones_utt_kurt,den_phones_utt_mad,den_phones_utt_max,den_phones_utt_mean,den_phones_utt_median,den_phones_utt_min,den_phones_utt_p10,den_phones_utt_p90,den_phones_utt_q1,den_phones_utt_q3,den_phones_utt_skew,den_phones_utt_std,den_prepositions,den_pronoun_ratio,den_verbs,den_words_per_min,den_words_utt_iqr,den_words_utt_kurt,den_words_utt_mad,den_words_utt_max,den_words_utt_mean,den_words_utt_median,den_words_utt_min,den_words_utt_p10,den_words_utt_p90,den_words_utt_q1,den_words_utt_q3,den_words_utt_skew,den_words_utt_std,dys_fillers_per_min,dys_fillers_per_phone,dys_fillers_per_word,dys_long_pauses_per_min,dys_long_pauses_per_word,dys_pause_sec_iqr,dys_pause_sec_kurt,dys_pause_sec_mad,dys_pause_sec_max,dys_pause_sec_mean,dys_pause_sec_median,dys_pause_sec_min,dys_pause_sec_p10,dys_pause_sec_p90,dys_pause_sec_q1,dys_pause_sec_q3,dys_pause_sec_skew,dys_pause_sec_std,dys_pauses_per_min,dys_pauses_per_word,dys_short_pauses_per_min,dys_short_pauses_per_word,lex_ttr
1.1723148323837929,0.0,0.0,0.9471582477558798,0.0,1.4324871870097147,2.058786047917931,1.2008550508808011,1.189051615084546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.330593504037111,0.0,1.0388351258807507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1138228147645424,3.0253716474607297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8173249014813257,0.0,2.311241803572768,0.0,0.0,5.751917892242372,0.0,0.0,0.0,1.7969197738524147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8271156269023288,1.8910624024611977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9732974690618228,0.0,0.0,1.6972619676380136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0113710576584456,0.0,3.3337380119128586
1.0326045895955114,0.9436098884163198,1.3178716897906426,0.0,0.0,2.483770002378618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8006558896686367,0.8543023222448269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0981490767170237,2.006309138454633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.056234903043778,0.0,0.0,0.0,0.0,0.0,0.0,0.9643041126147898,0.0,0.0
0.9573960326753779,0.0,0.743145111983111,0.0,0.0,0.8188589203643851,0.0,0.0,0.0,0.0,0.0,0.0,0.7803713083035625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8331537630736713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.296956622310048,2.06475651451116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7017209370529065,0.6351641550158283,0.0,0.0,0.0,0.0,0.0,0.0,0.6970959134598635,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2.0332972489070267,0.0,0.0,0.0,0.0,0.0,1.053934148606761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0978194893145414,0.0,0.0,0.7828534244319574,0.0,0.0,0.0,1.1228271074641847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9104391723567333,0.0,0.0,0.0,3.452992126619912,3.0094386582955552,0.6916176856630845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7668089035369328,0.0,0.0,0.0,0.0
0.0,-1.1655545901417828,0.0,0.0,0.0,4.401781208643286,4.25679163316336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3989473112716877,0.0,0.6353025276104239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.373730769248414,0.0,0.0,-1.1836778887119195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48246397973357,0.0,0.6527217674636637,0.0,2.725412627840305
0.0,0.0,0.0,0.7507985373730002,0.0,2.7134086010074943,2.2363448536961132,0.6682698407699676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.010896860874347,0.0,1.5299822336109092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6605223881201773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6489095187688818,0.0,0.6002073718861087,0.0,1.0414129607632965
0.0,0.0,0.6391176454628537,0.0,0.0,0.8975287536952925,0.0,0.7725265853404307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7428782888324648,0.0,0.0,0.0,0.0,0.0,0.0,0.849689350577952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.778379271005763,0.0,0.0,0.0,0.9161100291370396,0.9456109377393676,0.0,0.0,0.0,0.6842315131806466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7871076216167943,0.0,0.0,0.0
0.0,0.0,0.0,1.5335399611281408,0.0,2.0962375761766436,3.8821401808988245,0.0,1.4698039768265836,0.0,0.0,0.0,1.1982040726037866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.269725953726561,0.0,1.5364692645650513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.741569989263515,3.2100736805064125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3734114101056436
0.0,0.0,1.4302645903215665,0.0,0.0,2.195448868951978,3.249267481695148,0.0,0.0,0.0,0.0,0.0,1.0756865644709999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.968259517665381,0.0,1.7946030138948872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.078793205512508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1767252567810722,0.0,1.1583810849550082,0.0,6.24986266302372
0.7876583887347873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.664054092480167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6906791437746208,0.0,0.0,0.0,0.0,-2.3006023782616705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8555186672334995,0.0,0.0,0.8424795639559806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6160192814920823,0.8832679933429048,0.0,0.8907748874200722,-3.859265677461673
0.0,0.0,0.0,0.3457104967729733,0.0,0.0,0.0,0.0,0.34359988822581866,0.0,0.0,0.0,0.0,0.0,0.0,0.1986328143739849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5039485132187423,0.0,0.6355750146921368,0.0,0.0,0.0,0.0,0.31946257731737054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.950507529691362,0.38260225347423543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3369510798001918,0.39092955963731024,0.0
1.5504758117643147,0.0,1.1558152743588954,0.0,0.0,1.428928262038772,4.485109052920257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8835157571795649,0.0,0.0,0.0,0.0,1.0645236844248411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0491255139851408,0.0,0.0,0.0,1.662233557157679,1.8317222462680611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9559728418435152,0.0
0.0,0.0,0.0,1.1891529113293382,0.0,2.15702559264923,2.247804713122414,1.1462552455753525,1.0225711247303801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3396782086752494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8412357173068925,1.6987315908629759,0.0,0.0,0.0,0.0,0.0,1.2023421087122812,0.0,0.8380879908689955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7159317328044346,1.4518183919920329,1.0838516570354013,0.0,0.0,0.0,0.0,2.066826276551011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1020253047275972,0.0,0.0,0.0,1.218637369908329,0.0,0.0,1.2797070870438156,0.0,0.0,1.1232425253357152,0.0,0.9793474654915241,0.0,1.324473782345012,0.0,0.0
2.255851067910085,1.7775545493278662,1.7649581604650766,0.0,0.0,0.0,3.8258502234908844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.085181917694402,0.0,2.361193889917781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7431675400180078,0.0,0.0,0.0,0.0,0.0,1.7077954799075616,0.0,2.2091920311192226,0.0,4.383880763465845
0.0,0.0,0.0,0.0,0.0,-3.7451033961541076,-3.3746182230333384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6277331670490136,0.0,-0.7963475742831857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5068663229920342,0.0,0.0,0.0,0.0,0.0,-0.6977935709421313,-0.6555917398928529,0.0,0.0,-0.6570634828293266,0.0,0.0,0.0,0.0,0.0,-0.5145325586546736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4801942471067666
1.4513004154820397,1.2710328061922989,0.9061499339233549,0.0,0.0,2.3251563139075637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7592020821732213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.784715195062839,0.0,0.0,0.0,0.798844706925237,0.0,1.2150637717683432,1.1961690335573711,0.0,0.0,0.0,0.0,0.0,0.0,0.8010910039094367,0.0,0.0
-1.6534967652631787,0.0,1.102381464729628,0.0,0.0,0.6317619623101407,-1.3804620925596751,0.7356058524575811,0.0,0.0,0.0,0.0,0.867160940621462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1649647213373204,0.0,0.0,0.0,0.8791676723860278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.688381026186957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8995199018239095
-2.2256453909544605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4422923928186898,0.0,0.0,0.0,0.5760030028891795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2848816351228238,0.0,0.5741101181894694,0.0,0.5875412403930964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2140564756568455,0.0,0.0,0.0,0.0,0.0,0.0,0.38612342334402316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4024158263321406,0.0,0.4146835284180547,0.0,0.0
1.0052956478111537,0.46207236001740715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6874995168219926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.967988656733501,0.7254160016880514,0.0,0.0,0.0,0.0,0.0,0.8772114385977308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7527661327445615,0.4388834697947686,0.6866498619258774,-4.12476075933103
0.0,0.0,0.0,0.0,0.0,-2.9905865130016367,-3.779804062698008,-0.9144334740927358,-0.6296525519591033,-0.4139208305003571,0.0,0.0,0.0,0.0,0.0,-0.41696652583373567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3931803927338684,0.0,-0.9461622855529381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2929097167208484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7889042668081476
0.0,0.0,0.0,0.0,0.0,-2.996719925141134,-3.6178005287966513,-1.0274622707718737,-0.7328148858022713,-0.49111595180761647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4339298240313016,0.0,-0.9870452765649621,0.0,0.0,0.0,0.0,-0.3989993088529576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.33551402073130276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2170984454529725
0.0,0.39925544310839367,0.44661191810185946,0.0,0.0,0.0,0.0,0.0,0.28050597129191596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6766340090689594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23203159145950814,0.0,0.0,0.0,0.0,0.0,0.29305405692566894,0.0,0.388979127641255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2930490372126134,0.0,0.3736653391188221,0.0,6.951965896107791
0.0,0.5300772506012342,0.3845541854404439,0.0,0.0,0.0,-2.0124819994669036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6894255491759786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29601981473446,0.0,0.0,0.0,0.0,0.0,0.19372980825613517,0.0,0.31739945457720586,0.0,0.0,0.0,0.0,0.0,0.0,0.381100983900858,0.0,0.0,0.0,0.0,0.3424175627194014,0.0,0.4212325342547086,0.0,0.0
1.544366383363034,1.0705000056139968,0.0,0.0,0.0,0.0,0.0,1.3512955535226945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1349884390817824,0.0,0.0,0.0,0.0,0.0,1.5692701660390036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11481612609828,0.0,1.7391120123870873,1.250278126662854,0.0,0.0,0.0,0.0,1.2743679954268865,0.0,1.088975803716777,0.0,0.0
