den_OCW,den_W,den_adjectives,den_adverbs,den_demonstratives,den_determiners,den_function_words,den_light_verbs,den_noun_ratio,den_nouns,den_nouns_per_verb,den_phones_per_min,den_phones_utt_iqr,den_phones_utt_kurt,den_phones_utt_mad,den_phones_utt_max,den_phones_utt_mean,den_phones_utt_median,den_phones_utt_min,den_phones_utt_p10,den_phones_utt_p90,den_phones_utt_q1,den_phones_utt_q3,den_phones_utt_skew,den_phones_utt_std,den_prepositions,den_pronoun_ratio,den_verbs,den_words_per_min,den_words_utt_iqr,den_words_utt_kurt,den_words_utt_mad,den_words_utt_max,den_words_utt_mean,den_words_utt_median,den_words_utt_min,den_words_utt_p10,den_words_utt_p90,den_words_utt_q1,den_words_utt_q3,den_words_utt_skew,den_words_utt_std,dys_fillers_per_min,dys_fillers_per_phone,dys_fillers_per_word,dys_long_pauses_per_min,dys_long_pauses_per_word,dys_pause_sec_iqr,dys_pause_sec_kurt,dys_pause_sec_mad,dys_pause_sec_max,dys_pause_sec_mean,dys_pause_sec_median,dys_pause_sec_min,dys_pause_sec_p10,dys_pause_sec_p90,dys_pause_sec_q1,dys_pause_sec_q3,dys_pause_sec_skew,dys_pause_sec_std,dys_pauses_per_min,dys_pauses_per_word,dys_short_pauses_per_min,dys_short_pauses_per_word,lex_ttr
0.0,0.0,0.8770299840853422,0.0,0.0,0.0,4.834107804304684,1.6709338844167574,0.0,0.5703281622929887,0.0,0.0,0.6895422563160476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6123777833625397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8083201452522448,0.0,0.0,0.6248489438881479,0.6053669565107656,0.0,0.0,0.7643987684332253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.2409156838334683,1.1270390087067113,0.0,0.0,0.0,0.0,1.6587701264040853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0414621537442899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1789281697246232,0.0,1.0000306227444629,0.0,1.0698231416754513,0.0,0.0,0.0,0.0,0.0,0.8921297748754429,0.0,1.1904127725408125,0.0,1.1226900112269258
0.0,0.0,0.0,0.0,0.0,3.6181182026531045,3.576575108489497,1.1897612731295961,0.2766422667560935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6269398524782583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.40052372961255,2.3857779193443216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7243117993618502,0.0,0.5610438903668004,0.0,-4.20208640207697
0.8999055113356278,0.0,0.0,0.0,0.0,1.4770385986864603,-1.5824618125028784,-1.130628049106798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4848176219228884,0.5378141952337545,-0.5027529732689073,0.0,-0.34211011085582144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8604427283787646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6864643580664425
0.0,1.0412739679292038,0.0,0.0,0.0,2.37755048650313,2.5650969542468505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.306939912596276,0.0,1.386177961741638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1326935265784948,0.0,0.0,0.0,0.0,1.526716360566323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3771618921287545,0.0,1.2648711358520428,0.0,3.487998799227952
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.41447135023142456,0.0,-0.878870258819402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6286015287329716,0.0,0.0,0.0,0.0,1.1026968391891732,1.042643056660769,0.0,0.0,0.0,0.0,0.0,1.244604178910858,0.0,0.0,0.0,0.0,-0.9255196812292222,0.0,0.0,0.0,0.0,0.0,-0.3140011089055589,0.0,-0.5178391140028447,-1.526098967305713
0.0,0.0,0.0,0.0,0.0,-1.7140242260050642,0.0,0.0,0.0,-1.2217609713548134,0.0,-3.267994190895196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.2196435686831215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9496034410573282,-0.8843048722899809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8982000684554068,-3.0057541885893855,-0.9962342840547654,0.0,-2.1650937366833283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-3.2447328212298716,-4.640880413928674,-0.6334338459248166,-0.4288724505684979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2836557723566524,0.0,-0.9388273990952807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.30929436278383626,0.0,0.0,-0.810048871192301,-0.4227479095842095,0.0,-0.48533512261178424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5447599392615552,0.0,0.0,0.0,0.0,0.0,2.0100384850890087,0.0,1.3021746200658662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.851339960115283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3781375635713071,0.0,0.0,0.0,1.343899714064572,0.0,1.8176014011658002,0.0,0.0,0.0,0.0,0.0,1.4236015630264516,0.0,1.573038821874114,0.0,3.1289039811953763
1.8982042473417415,0.0,1.0454909179062255,0.0,0.0,0.0,1.9729650253418314,1.7799166276644443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2831825386189633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.046993521502321,0.0,0.0,1.2756098492869734,0.0,0.0,0.0,0.0,0.0,0.0,1.4077987857444103,0.0,0.0,0.0,0.0,0.0,0.0,1.0675943671509267,0.0,0.9371499683156659
1.5824731499838456,1.4062579573129077,0.0,0.0,0.0,4.858004847102087,0.0,2.2014685880494245,0.0,1.3418451786441477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3018187519951736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3711251923600387,0.0,0.0,0.0,0.0,1.6974544666167999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.304962147458486,0.0,3.763095906560547
1.18493234134988,0.0,0.0,0.0,0.0,-2.261940282789342,-2.5133486946414965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9131594132398391,0.0,-0.11943641547118844,0.0,-0.135569125884688,0.0,0.0,-0.16156215739899762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16631428540064633,0.0,0.0,0.0,0.0,0.0,-0.3478721933794812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6804911847494733
1.511628101769882,0.0,0.0,0.0,0.0,-2.289543752534944,-2.2993211938666023,0.0,-0.5747381073064267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1175884956965136,0.0,-1.1236938224284942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3874883893852451,0.0,0.0,1.7657713933284553,0.0,0.0,0.0,1.001041308155692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2946490342182351,0.0
1.5770765436787937,0.0,0.0,0.0,0.0,3.810348336323477,3.860073419177669,1.5028030033173063,1.3511077028095144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6927324229244887,0.0,2.199512129901307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9726874869024058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2540956201433822,0.0,0.0,0.0,2.5159290278129833
0.7341533172167393,0.5052389201009281,0.0,0.0,0.0,0.0,-2.194905034998282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.544078115871452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5936360278205179,0.0,0.0,0.0,0.7482744015249096,0.41866496266062003,0.0,0.0,0.43960603385377106,0.0,0.0,0.0,0.5475337580567118,0.0,1.1275632032428466
0.0,-0.09152215105036345,0.0,0.0,0.0,-2.640549550274434,-1.5376044995178564,-0.41239502624618274,-0.1417539942281087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0220644844003504,0.0,-0.6214841465739791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06051283686621822,0.0,0.0,0.0,-0.07578527455279375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6877484675520953
2.2253526777341737,1.5804474243845719,0.0,0.0,0.0,2.739258050100197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4236558304616072,1.2793998609138884,0.0,0.0,0.0,1.410361428649699,0.0,1.846546700671355,1.8375153836429978,0.0,0.0,0.0,0.0,1.4200187259035655,0.0,1.5777784725711392,0.0,0.0
0.9693937753749688,0.8365252907234328,0.0,0.0,0.0,0.0,0.0,1.727629295258477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8046030737571286,1.6708178881845706,0.0,0.0,0.0,1.1680682715969493,0.0,0.0,1.0229544527542853,0.9882556194444297,0.0,1.196784133823197,1.7056400584198803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6839604701712699,0.7546726190676093,0.5305063814916352,0.0,0.0,0.0,0.0,1.3283121877731607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42888084573751684,0.0,0.0,0.0,0.0,0.0,0.0,0.5593807375382799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5203276676496192,0.5681060594486632,0.0,0.0,0.0,0.6756138715786655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6274456717125445,0.0,0.0
1.0810381497347492,0.0,0.0,0.0,0.0,-2.0413579386528204,-2.6161143039817407,-0.3874404082880741,-0.31210303632429426,0.0,0.0,0.0,0.0,1.0860929388593563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8751225639899888,0.0,-0.827008432491151,0.0,-0.4189832475795503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.39418082788847125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,3.2500107867546224,3.180845837637405,0.7048311965739443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9222267374695083,0.0,0.9121585418727236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6491196762399754,0.0,0.0,-2.4781851089622737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7462141893272034,0.0,0.8295007950306741,0.0,0.4143935657074144
2.113431658103254,0.0,0.0,0.0,0.0,2.5348857551018735,6.436576798933879,1.6792007594467222,1.5211444549650166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.002947155348294,0.0,2.506268689085523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.881606208575216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6459838992496938,0.0,1.5664539432999938,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7542269922607178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.430700551097285,0.0,0.0,0.5544807518881011,0.0,0.0,0.0,0.6215154152707103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5095319433582619,0.0,0.0,0.0,0.0,0.0,0.428935038455732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49267699955133293,0.43302403728446137,0.5013724460833205,0.4507844140726517,0.0
2.6457655597048837,0.0,2.2196089618506396,0.0,0.0,2.2745352196485054,3.4902178375375223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8976828940668695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7846952537651326,2.001252554966916,1.6669589871296797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6134501316724412,0.0,1.7601146916520156
-1.8058038130630714,0.0,0.6422380961417299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6126682176742234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42305413326972524,0.0,0.0,0.0,0.6645008476715063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8181815369060177,0.0,0.935459388264619,0.8664667227109704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3434052091516475,0.0,-2.813380691403334
0.0,0.0,0.4148442971312069,0.4841193254649443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5037925075232541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46082398074507364,0.0,0.0,0.0,0.0,0.0,0.0,0.39242397273083107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6144135511090243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3488274678552035,0.0,0.4427157346279058,0.40842054330444844,0.8069347702492029,0.0
0.7043784795053671,0.3223666248690846,0.0,0.2600026270902651,0.0,0.0,0.0,0.2511133409076073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0323320823770672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3029683085624213,0.0,0.35053952178443565,0.0,0.0,0.0,0.0,0.0,0.35168345481563007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40697106732405325,0.0,0.4983199748559792,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7172005912918056,0.0,0.0,1.221230799516495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3955124441977111,0.0,0.0,0.0,1.5217320946815467,0.0,0.0,0.9456499379549808,0.0,0.0,0.0,0.0,0.0,0.0,1.229194938985219,0.0,0.0,0.8493767284460002,3.19169687781687,3.131171668796011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9016088033373474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
