mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svr__C,param_svr__epsilon,param_svr__gamma,param_svr__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.011407613754272461,0.0017268783196784875,0.005488300323486328,0.0016528211650322158,0.1,0.01,scale,rbf,"{'svr__C': 0.1, 'svr__epsilon': 0.01, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-21.50698931675621,-25.016267290873216,-13.589614675377064,-14.559093526345585,-22.13479130834952,-19.361351223540318,4.4866118671294695,43
0.01648097038269043,0.0012438039327297304,0.00595698356628418,0.0018350536083938166,0.1,0.01,auto,rbf,"{'svr__C': 0.1, 'svr__epsilon': 0.01, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-21.50698931675621,-25.016267290873216,-13.589614675377064,-14.559093526345585,-22.13479130834952,-19.361351223540318,4.4866118671294695,43
0.011347770690917969,0.0015897600108017208,0.0046291351318359375,0.0014862401602085435,0.1,0.1,scale,rbf,"{'svr__C': 0.1, 'svr__epsilon': 0.1, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-21.508712593440528,-25.030714729690455,-13.590007579173594,-14.562827789711198,-22.16091483069277,-19.37063550454171,4.49275424267364,45
0.01516270637512207,0.0026476733266791205,0.004668474197387695,0.0013070512794517714,0.1,0.1,auto,rbf,"{'svr__C': 0.1, 'svr__epsilon': 0.1, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-21.508712593440528,-25.030714729690455,-13.590007579173594,-14.562827789711198,-22.16091483069277,-19.37063550454171,4.49275424267364,45
0.014926910400390625,0.0027751634537293043,0.005681514739990234,0.0014728247467945918,0.1,1.0,scale,rbf,"{'svr__C': 0.1, 'svr__epsilon': 1, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-21.506353910521554,-25.06376726651606,-13.594316427374476,-14.488700232755939,-21.783682190182144,-19.287364005470035,4.471248596137022,41
0.011864089965820312,0.0023073922485487217,0.003820466995239258,0.00011471649606812338,0.1,1.0,auto,rbf,"{'svr__C': 0.1, 'svr__epsilon': 1, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-21.506353910521554,-25.06376726651606,-13.594316427374476,-14.488700232755939,-21.783682190182144,-19.287364005470035,4.471248596137022,41
0.010799980163574219,0.002430943942178735,0.004926490783691406,0.0015876654433073024,0.1,5.0,scale,rbf,"{'svr__C': 0.1, 'svr__epsilon': 5, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-21.70831170046937,-25.330093577319772,-13.603506138372556,-14.513773093710178,-22.474952272083815,-19.526127356391136,4.633457847771372,47
0.009852075576782226,0.0004296157942435281,0.005795335769653321,0.0010968979782756273,0.1,5.0,auto,rbf,"{'svr__C': 0.1, 'svr__epsilon': 5, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-21.70831170046937,-25.330093577319772,-13.603506138372556,-14.513773093710178,-22.474952272083815,-19.526127356391136,4.633457847771372,47
0.010812854766845703,0.0023094243516045576,0.005030345916748047,0.0012776147269899026,0.1,10.0,scale,rbf,"{'svr__C': 0.1, 'svr__epsilon': 10, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-21.38014953480879,-25.517151875379398,-13.651046257501546,-14.47699529939451,-23.051053185784102,-19.61527923057367,4.727059282303833,49
0.011094903945922852,0.003143024950976267,0.004620599746704102,0.001606122371423848,0.1,10.0,auto,rbf,"{'svr__C': 0.1, 'svr__epsilon': 10, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-21.38014953480879,-25.517151875379398,-13.651046257501548,-14.47699529939451,-23.051053185784102,-19.61527923057367,4.727059282303832,49
0.017741298675537108,0.001785233218894922,0.007163429260253906,0.00019373862637141147,1.0,0.01,scale,rbf,"{'svr__C': 1, 'svr__epsilon': 0.01, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-19.18142558706904,-21.69615228261908,-12.284766670445281,-11.884965976912598,-16.70139016949709,-16.34974013730862,3.825818622169357,31
0.016243982315063476,0.0016543724942083475,0.0074404716491699215,0.00039588040931699115,1.0,0.01,auto,rbf,"{'svr__C': 1, 'svr__epsilon': 0.01, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-19.18142558706904,-21.69615228261908,-12.284766670445281,-11.884965976912598,-16.70139016949709,-16.34974013730862,3.825818622169357,31
0.013344097137451171,0.003992479075384683,0.004743432998657227,0.0018268581110292088,1.0,0.1,scale,rbf,"{'svr__C': 1, 'svr__epsilon': 0.1, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-19.182807132369856,-21.703468231739166,-12.29399964654988,-11.877853653257285,-16.73305085197937,-16.358235903179114,3.828368816506946,33
0.017084932327270506,0.002031150570732566,0.005803489685058593,0.001900148454545662,1.0,0.1,auto,rbf,"{'svr__C': 1, 'svr__epsilon': 0.1, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-19.182807132369856,-21.703468231739166,-12.29399964654988,-11.877853653257285,-16.73305085197937,-16.358235903179114,3.828368816506946,33
0.017198801040649414,0.00106792982655045,0.005256843566894531,0.0015038721621188883,1.0,1.0,scale,rbf,"{'svr__C': 1, 'svr__epsilon': 1, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-19.244464281482497,-21.80283563214199,-12.285111615126583,-11.879258963372605,-16.59456893515247,-16.361247885455228,3.8647474508796527,35
0.017150449752807616,0.0013479117660468033,0.0054873466491699215,0.001522997710895174,1.0,1.0,auto,rbf,"{'svr__C': 1, 'svr__epsilon': 1, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-19.244464281482497,-21.80283563214199,-12.285111615126583,-11.879258963372605,-16.594568935152466,-16.361247885455228,3.864747450879652,35
0.013305759429931641,0.0020662527504425442,0.004083490371704102,0.0010680181020610896,1.0,5.0,scale,rbf,"{'svr__C': 1, 'svr__epsilon': 5, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-19.11352942488719,-21.70029356606166,-12.215803899031366,-11.937261800564412,-16.10318914436839,-16.214015566982603,3.815626520287925,27
0.012408590316772461,0.0026929479158069023,0.004033613204956055,0.0008037902892232878,1.0,5.0,auto,rbf,"{'svr__C': 1, 'svr__epsilon': 5, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-19.11352942488719,-21.700293566061656,-12.21580389903137,-11.937261800564412,-16.103189144368386,-16.214015566982603,3.8156265202879234,27
0.009036684036254882,0.0017026197298842705,0.004210329055786133,0.0012744291286410354,1.0,10.0,scale,rbf,"{'svr__C': 1, 'svr__epsilon': 10, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-18.803547061494864,-21.43683035530511,-12.425160044696911,-12.175112874857868,-17.522556825589753,-16.4726414323889,3.6339915336607422,39
0.01023406982421875,0.0027819229932320934,0.0038756370544433595,0.0010961729565323092,1.0,10.0,auto,rbf,"{'svr__C': 1, 'svr__epsilon': 10, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-18.803547061494864,-21.43683035530511,-12.425160044696911,-12.175112874857868,-17.522556825589756,-16.472641432388905,3.6339915336607427,40
0.014688491821289062,0.0017324801174396316,0.0058361530303955075,0.0015687942838234015,10.0,0.01,scale,rbf,"{'svr__C': 10, 'svr__epsilon': 0.01, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-15.891013284717916,-19.55291725997105,-12.173837323833771,-9.934594135962465,-12.543977634497182,-14.019267927796477,3.3583138972369446,1
0.020020294189453124,0.0014318146920573398,0.005892276763916016,0.0016723731151717179,10.0,0.01,auto,rbf,"{'svr__C': 10, 'svr__epsilon': 0.01, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-15.891013284717916,-19.552917259971046,-12.173837323833785,-9.934594135962465,-12.543977634497182,-14.019267927796477,3.358313897236942,1
0.01789083480834961,0.004127429322055167,0.005759620666503906,0.0018732032384018076,10.0,0.1,scale,rbf,"{'svr__C': 10, 'svr__epsilon': 0.1, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-15.886554953654015,-19.570513118122008,-12.168487087684602,-9.945584636868604,-12.546384313555686,-14.023504821976982,3.361329072188438,3
0.021428298950195313,0.0009849653236072892,0.006100273132324219,0.0016364741336337405,10.0,0.1,auto,rbf,"{'svr__C': 10, 'svr__epsilon': 0.1, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-15.886554953654015,-19.57051311812201,-12.168487087684602,-9.945584636868604,-12.546384313555683,-14.023504821976982,3.3613290721884397,3
0.019844961166381837,0.0023282089554865024,0.006469917297363281,0.0012250034147092987,10.0,1.0,scale,rbf,"{'svr__C': 10, 'svr__epsilon': 1, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-15.91223835521698,-19.616314213415546,-12.140782377806675,-10.020332027315815,-12.641758815968151,-14.066285157944634,3.3560970997168833,13
0.02073068618774414,0.0006852855792024344,0.006263065338134766,0.0013573885899941175,10.0,1.0,auto,rbf,"{'svr__C': 10, 'svr__epsilon': 1, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-15.91223835521698,-19.616314213415546,-12.14078237780668,-10.020332027315815,-12.641758815968151,-14.066285157944634,3.3560970997168833,13
0.01742081642150879,0.000628261672273894,0.004358625411987305,0.000842950964204125,10.0,5.0,scale,rbf,"{'svr__C': 10, 'svr__epsilon': 5, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-15.916660960775722,-18.79083879692837,-11.85386883781313,-10.333291105003998,-13.31448455069274,-14.04182885024279,3.0045812310651185,7
0.013799476623535156,0.003906568823526189,0.003556060791015625,0.0006239389234382786,10.0,5.0,auto,rbf,"{'svr__C': 10, 'svr__epsilon': 5, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-15.916660960775722,-18.79083879692837,-11.853868837813124,-10.333291105003998,-13.314484550692734,-14.04182885024279,3.00458123106512,7
0.010632705688476563,0.0016319390530486475,0.003912639617919922,0.0012139437718588083,10.0,10.0,scale,rbf,"{'svr__C': 10, 'svr__epsilon': 10, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-15.868447317002158,-18.89406630684357,-11.765482455140111,-11.03419863057386,-15.884728402819954,-14.68938462247593,2.912317708535094,19
0.011215448379516602,0.003082683471007331,0.004080963134765625,0.001115877089657999,10.0,10.0,auto,rbf,"{'svr__C': 10, 'svr__epsilon': 10, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-15.868447317002158,-18.894066306843573,-11.765482455140113,-11.03419863057386,-15.884728402819952,-14.689384622475933,2.9123177085350944,20
0.052895975112915036,0.003678610066309005,0.007212400436401367,0.00029493536575624633,100.0,0.01,scale,rbf,"{'svr__C': 100, 'svr__epsilon': 0.01, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-16.684927000571978,-19.578793431783208,-11.910910036318798,-9.881706189533336,-12.255929271223785,-14.062453185886222,3.5405844332094882,10
0.05111494064331055,0.003795162829487955,0.007327938079833984,0.00021905099806863372,100.0,0.01,auto,rbf,"{'svr__C': 100, 'svr__epsilon': 0.01, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-16.684927000571978,-19.578793431783165,-11.910910036318768,-9.881706189533336,-12.255929271223795,-14.062453185886207,3.5405844332094776,9
0.04865937232971192,0.00535413136288196,0.007537269592285156,0.0001954072972741287,100.0,0.1,scale,rbf,"{'svr__C': 100, 'svr__epsilon': 0.1, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-16.66230283373402,-19.564511934288912,-11.91915014457674,-9.875463018637932,-12.299640904627514,-14.064213767173024,3.528852359919112,12
0.05294170379638672,0.007800401336633717,0.006767463684082031,0.0012000441062728331,100.0,0.1,auto,rbf,"{'svr__C': 100, 'svr__epsilon': 0.1, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-16.66230283373402,-19.564511934288827,-11.919150144576726,-9.875463018637932,-12.299640904627527,-14.064213767173007,3.528852359919086,11
0.04792594909667969,0.001063719126196563,0.006601858139038086,0.0004192227551771215,100.0,1.0,scale,rbf,"{'svr__C': 100, 'svr__epsilon': 1, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-16.429803496251438,-19.403384325167664,-11.894015100548971,-9.839930461230376,-12.629636906223448,-14.039354057884378,3.426718822996804,5
0.046686983108520506,0.0018250170809129508,0.005645751953125,0.0012742891869348292,100.0,1.0,auto,rbf,"{'svr__C': 100, 'svr__epsilon': 1, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-16.429803496251438,-19.403384325167647,-11.894015100549046,-9.839930461230376,-12.629636906223453,-14.039354057884392,3.4267188229967886,6
0.029741954803466798,0.013163967090720721,0.00420536994934082,0.0011276713334617044,100.0,5.0,scale,rbf,"{'svr__C': 100, 'svr__epsilon': 5, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-16.45042436229434,-18.844692298779634,-11.922104893200718,-9.76202635265967,-13.728097444904096,-14.141469070367691,3.2164438513894815,16
0.03113255500793457,0.005791227864703962,0.005865859985351563,0.00014471307797292424,100.0,5.0,auto,rbf,"{'svr__C': 100, 'svr__epsilon': 5, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-16.45042436229434,-18.844692298779606,-11.922104893200723,-9.76202635265967,-13.728097444904105,-14.141469070367688,3.216443851389472,15
0.021371078491210938,0.0014837000266215423,0.005310344696044922,0.00016888131608493393,100.0,10.0,scale,rbf,"{'svr__C': 100, 'svr__epsilon': 10, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-15.94274941482498,-18.60398703003674,-11.367002410173157,-9.793616608232819,-16.29110858158457,-14.399692808970453,3.287786983154933,18
0.020984172821044922,0.0021652989385663544,0.004943704605102539,0.0004606444046589794,100.0,10.0,auto,rbf,"{'svr__C': 100, 'svr__epsilon': 10, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-15.94274941482498,-18.60398703003674,-11.36700241017313,-9.793616608232819,-16.291108581584577,-14.399692808970448,3.287786983154939,17
0.17736577987670898,0.023307586731279598,0.0035872459411621094,0.00032266975412565183,1000.0,0.01,scale,rbf,"{'svr__C': 1000, 'svr__epsilon': 0.01, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-19.15423329722186,-20.450001784077294,-13.797827063530683,-10.49003593709907,-16.493899656594717,-16.077199547704726,3.6104047199206666,25
0.19344625473022461,0.03112276303365379,0.003932571411132813,0.0009548872458462157,1000.0,0.01,auto,rbf,"{'svr__C': 1000, 'svr__epsilon': 0.01, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-19.15423329722186,-20.450001784077177,-13.797827063530695,-10.49003593709907,-16.49389965659492,-16.077199547704744,3.6104047199206413,26
0.1677919387817383,0.0308049308190171,0.004304122924804687,0.0007057964662608642,1000.0,0.1,scale,rbf,"{'svr__C': 1000, 'svr__epsilon': 0.1, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-19.135371334480133,-20.438337385779757,-13.779424531532376,-10.44806916806102,-16.496852594353257,-16.059611002841308,3.619761833908461,24
0.1718514919281006,0.02305005065985553,0.00397186279296875,0.0006090497013188343,1000.0,0.1,auto,rbf,"{'svr__C': 1000, 'svr__epsilon': 0.1, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-19.135371334480133,-20.438337385779636,-13.779424531532328,-10.44806916806102,-16.49685259435338,-16.0596110028413,3.619761833908441,23
0.15157732963562012,0.021556592010063397,0.004015159606933594,0.0005593650145103434,1000.0,1.0,scale,rbf,"{'svr__C': 1000, 'svr__epsilon': 1, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-18.90580248608171,-20.39942681889722,-13.698014199393718,-10.34442418779433,-16.533016369663734,-15.976136812366144,3.615648766361544,21
0.1589754581451416,0.016253561203775576,0.003600454330444336,0.00024153694745207422,1000.0,1.0,auto,rbf,"{'svr__C': 1000, 'svr__epsilon': 1, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-18.90580248608171,-20.399426818897282,-13.698014199393553,-10.34442418779433,-16.533016369663862,-15.97613681236615,3.615648766361585,22
0.08755316734313964,0.02416588191563079,0.004228734970092773,0.0010194869950992706,1000.0,5.0,scale,rbf,"{'svr__C': 1000, 'svr__epsilon': 5, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-19.289004017184414,-20.233277223661837,-13.520532104001367,-11.190910964664454,-17.143180273592144,-16.275380916620843,3.433393940876499,30
0.09624981880187988,0.02109729988063566,0.005101633071899414,0.0013264860989757178,1000.0,5.0,auto,rbf,"{'svr__C': 1000, 'svr__epsilon': 5, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-19.289004017184414,-20.233277223661705,-13.520532104001095,-11.190910964664454,-17.143180273592016,-16.275380916620737,3.4333939408765057,29
0.04809422492980957,0.007874029891601837,0.004691886901855469,0.0008319625852436987,1000.0,10.0,scale,rbf,"{'svr__C': 1000, 'svr__epsilon': 10, 'svr__gamma': 'scale', 'svr__kernel': 'rbf'}",-19.70432215769283,-19.984060477285762,-13.056077529570764,-11.210673182170572,-17.980215761747314,-16.38706982169345,3.5880694152501107,37
0.04125447273254394,0.011251472034842584,0.004062223434448242,0.0008777366101560806,1000.0,10.0,auto,rbf,"{'svr__C': 1000, 'svr__epsilon': 10, 'svr__gamma': 'auto', 'svr__kernel': 'rbf'}",-19.70432215769283,-19.98406047728582,-13.05607752957078,-11.210673182170572,-17.980215761747306,-16.387069821693462,3.5880694152501182,38
